id,code,name
l10n_ar_ux.afip_concept_895,895,DIFERENCIA PROGRAMA MEDICO OBLIGATORIO
l10n_ar_ux.afip_concept_896,896,DIFERENCIA DE CONTRIBUCIONES
l10n_ar_ux.afip_concept_898,898,IVA COMPRAS - CRÉD. FISCAL TEÓRICO DEMERITADO
l10n_ar_ux.afip_concept_899,899,IVA SALDOS - CRÉDITO FISCAL TEÓRICO DEMERITADO
l10n_ar_ux.afip_concept_900,900,ENTIDADES INTERVINIENTES EN EL MERCADO DE CAPITALES
l10n_ar_ux.afip_concept_901,901,CONSULTA DE DATOS DE COMPROBANTES POR LOTE
l10n_ar_ux.afip_concept_902,902,CONSULTA DE MONTOS POR LOTE
l10n_ar_ux.afip_concept_903,903,CONSULTA GLOBAL DE DATOS DE COMPROBANTES POR LOTE
l10n_ar_ux.afip_concept_904,904,PADRÓN DE PRODUCTORES DE GRANOS MONOTRIBUTISTAS
l10n_ar_ux.afip_concept_905,905,DEVOLUCIONES EN EXCESO RG 3420
l10n_ar_ux.afip_concept_907,907,REPORTE RESUMEN DE TOTALES
l10n_ar_ux.afip_concept_908,908,REP.DUP.ELEC.CPTES CLASE "A"
l10n_ar_ux.afip_concept_909,909,REPORTE INFORME DE OPERACIONES ORDENADO POR PRODUCTOS
l10n_ar_ux.afip_concept_910,910,RÉG.INF.TRANSACCIONES ECONÓMICAS RELEVANTES-DOMICILIOS
l10n_ar_ux.afip_concept_911,911,RÉG.INF.TRANSAC.ECONÓMICAS RELEVANTES-CUENTAS Y OPERACIONES
l10n_ar_ux.afip_concept_912,912,IMAGENES SATELITALES
l10n_ar_ux.afip_concept_913,913,SITER-CAPITULO B-TITULOS VALORES PUBLICOS Y PRIVADOS
l10n_ar_ux.afip_concept_915,915,SOLICITUD EXENCION DE RETENCION S/IMP TRANSF DE INMUEBLES
l10n_ar_ux.afip_concept_916,916,LEY 26360-APROBACIÓN DE COMPROBANTES VINCULADOS AL PROYECTO
l10n_ar_ux.afip_concept_917,917,LEY 26360-SOLICITUD DE RECUPERO DE SALDOS A FAVOR
l10n_ar_ux.afip_concept_918,918,AFIP DGI - REGIMEN INFORMATIVO DE CUOTAS ESCUELAS PRIVADAS.
l10n_ar_ux.afip_concept_919,919,LEY 26093 -APROBACIÓN DE COMPROBANTES VINCULADOS AL PROYECTO
l10n_ar_ux.afip_concept_920,920,LEY 26093 - SOLICITUD DE RECUPERO DE SALDOS A FAVOR
l10n_ar_ux.afip_concept_921,921,RÉGIMEN INFORMATIVO DE COMBUSTIBLES EXENTOS-COMBEX
l10n_ar_ux.afip_concept_922,922,DEVOLUCION EN EXCESO
l10n_ar_ux.afip_concept_923,923,INGRESOS Y FAENA DE ANIMALES
l10n_ar_ux.afip_concept_924,924,AFIP DGI-RÉGIMEN INFORMATIVO DE FERIAS
l10n_ar_ux.afip_concept_925,925,LEY 26566-RÉGIMEN ACREDIT.Y/O DEVOL. ANTICIPADA IVA
l10n_ar_ux.afip_concept_926,926,RÉGIMEN INFORMATIVO - CITI - EMPRESAS PROMOVIDAS
l10n_ar_ux.afip_concept_927,927,ESTUDIO DE PRECIOS DE TRANSFERENCIA- ANUAL
l10n_ar_ux.afip_concept_928,928,DDJJ INFORMATIVA ANUAL -PRECIOS DE TRANSFERENCIA-F 969
l10n_ar_ux.afip_concept_929,929,REG.INF. SECTOR PESQUERO MARÍTIMO
l10n_ar_ux.afip_concept_930,930,REGIMEN DE INFORMACION DE VENTAS ANUALES EN MERCADO INTERNO
l10n_ar_ux.afip_concept_931,931,REGIMEN DE INFORMACION DE ACTIVO NO CORRIENTE
l10n_ar_ux.afip_concept_932,932,DIFERENCIA ASEGURADORA RIESGOS DE TRABAJO
l10n_ar_ux.afip_concept_934,934,COOPERATIVAS Y MUTUALES OPERACIONES FINANCIERAS
l10n_ar_ux.afip_concept_935,935,NÓMINA SALARIAL EMPLEADOS PÚBLICOS NO ADHERIDOS AL SIPA
l10n_ar_ux.afip_concept_936,936,LEY 26190-IVA-SOLICITUD DE RECUPERO DE SALDOS A FAVOR
l10n_ar_ux.afip_concept_937,937,LEY26093-APROBACIÓN BENEFICIO AMORTIZACIÓN ACELERADA
l10n_ar_ux.afip_concept_938,938,LEY 26360-APROBACIÓN DEL BENEFICIO DE AMORTIZACION ACELERADA
l10n_ar_ux.afip_concept_939,939,AFIP DGI LEY 26190 - APROB. DEL BENEF. DE AMORTIZ. ACELERADA
l10n_ar_ux.afip_concept_940,940,SOLICITUD CONSTANCIAS DE EXCLUSION DE RETENCIONES GANANCIAS
l10n_ar_ux.afip_concept_941,941,RÉGIMEN INFORMATIVO DE TABACO
l10n_ar_ux.afip_concept_942,942,RÉG. INF. DE REORG. DE SOCIEDADES Y EMPRESAS - FUSIÓN
l10n_ar_ux.afip_concept_943,943,RÉG. INF. DE REORG. DE SOCIEDADES Y EMPRESAS - ESCISIÓN
l10n_ar_ux.afip_concept_944,944,RÉG. INF. DE REORG. DE SOCIEDADES Y EMPRESAS - VENTA Y TRANS
l10n_ar_ux.afip_concept_945,945,CONTROLADORES FISCALES- LECTURA DE DATOS DE MEMORIAS
l10n_ar_ux.afip_concept_946,946,RG 1277-FLOTA FLUVIAL REINT. IMPOSIT. TASA SOBRE EL GASOIL
l10n_ar_ux.afip_concept_947,947,LEY 25360 SALDOS A FAVOR
l10n_ar_ux.afip_concept_948,948,AFIP DGI-PADRON OPERADORES RUCA
l10n_ar_ux.afip_concept_950,950,AFIP DGI - CITI DERECHOS ECONOMIC Y OPERACIONES RELACIONADAS ART 4° PUNTO 1  INC.B  GAR. ACT DESP ADUANA
l10n_ar_ux.afip_concept_951,951,REGISTRO FISCAL DE OPERADORES DE GRANOS
l10n_ar_ux.afip_concept_952,952,SOLICITUD DE EXCLUSION RETENCIONES/PERCEPCIONES IVA
l10n_ar_ux.afip_concept_953,953,MOVIMIENTO DE GRANOS
l10n_ar_ux.afip_concept_954,954,COMBUSTIBLES LIQUIDOS DECRETO 1016
l10n_ar_ux.afip_concept_955,955,REINTEGRO CONSUMO TARJETAS SOCIALES
l10n_ar_ux.afip_concept_956,956,TIT. PROY. PROM. NO INDUSTRIALES-INVERSIONES Y COSTO FISCAL
l10n_ar_ux.afip_concept_957,957,DEC.JURADA DETERMINATIVA DE IMPUESTO
l10n_ar_ux.afip_concept_958,958,DECLARACIÓN ADUANA
l10n_ar_ux.afip_concept_959,959,L. 25924 APROBACIÓN DE COMPROBANTES VINCULADOS AL PROYECTO
l10n_ar_ux.afip_concept_960,960,SICPYME-INFORMATIVO ART.28 LEY DE IVA
l10n_ar_ux.afip_concept_961,961,MERCADO CAMBIARIO
l10n_ar_ux.afip_concept_962,962,LEY 25.988- INVERSIONES EN BIENES DE CAPITAL
l10n_ar_ux.afip_concept_963,963,ONCCA - INFORMACION CARTAS DE PORTE RECIBIDAS
l10n_ar_ux.afip_concept_964,964,DDJJ INFORMATIVA ANUAL-ENTES INDEPENDIENTES F.741/A
l10n_ar_ux.afip_concept_966,966,CITI VENTAS
l10n_ar_ux.afip_concept_967,967,PERSONAL RELACION DEPENDENCIA INF BS PERSONALES RG 1465
l10n_ar_ux.afip_concept_968,968,RÉGIMEN INFORMATIVO DE RANCHO PRODUCTORES
l10n_ar_ux.afip_concept_969,969,RÉGIMEN INFORMATIVO DE RANCHO DISTRIBUIDORES
l10n_ar_ux.afip_concept_970,970,RÉGIMEN INFORMATIVO DE RANCHO ADQUIRENTES
l10n_ar_ux.afip_concept_971,971,DONACIONES EN DINERO O ESPECIE EMPLEADORES
l10n_ar_ux.afip_concept_972,972,RECE- SOLICITUD DE AUTORIZACIÓN DE EMISION DE COMPROBANTES ELEC. 272  316/95
l10n_ar_ux.afip_concept_973,973, DONACIONES EN DINERO O ESPECIE – DONANTE
l10n_ar_ux.afip_concept_974,974,974 "REAR-GENERACION DE INFO REQUERIDA SEGUN PTO 7 ANEXO3.RG1361
l10n_ar_ux.afip_concept_975,975,DDJJ INFORMATIVA ANUAL P.JURIDICA Y P.FISICA-F. 743
l10n_ar_ux.afip_concept_976,976,DDJJ INFORMATIVA SEMESTRAL - ENTES INDEPENDIENTES F. 741
l10n_ar_ux.afip_concept_977,977,DDJJ INFORMATIVA SEMESTRAL-PER.JURIDICA Y PER.FISICA-F.742
l10n_ar_ux.afip_concept_978,978,DDJJ INFORMATIVA ANUAL PERSONA JURIDICA-F.743
l10n_ar_ux.afip_concept_979,979,DDJJ ANUAL INFORMATIVA - PERSONAS FÍSICAS
l10n_ar_ux.afip_concept_980,980,DDJJ INFORMATIVA CINES
l10n_ar_ux.afip_concept_981,981,DDJJ INFORMATIVA
l10n_ar_ux.afip_concept_982,982,DDJJ.INFORMATIVA ACTIV.AGROPECUARIA  272 Y 316/95
l10n_ar_ux.afip_concept_983,983,BOLSA DE CEREALES
l10n_ar_ux.afip_concept_984,984,PARTICIPACIONES SOCIETARIAS
l10n_ar_ux.afip_concept_985,985,CONSUMOS RELEVANTES
l10n_ar_ux.afip_concept_986,986,PRODUCTORES DE SEGUROS
l10n_ar_ux.afip_concept_987,987,REPRESENTANTES DE SUJETOS RESIDENTES EN EL EXTERIOR
l10n_ar_ux.afip_concept_988,988,REP. DEL EXT. - TERCEROS INTERVINIENTES
l10n_ar_ux.afip_concept_989,989,TARJETAS DE CRÉDITO
l10n_ar_ux.afip_concept_990,990,CITI-COMPRAS  272 Y 316/95
l10n_ar_ux.afip_concept_991,991,OPER DE COMPRA Y DESCUENTO C/ENDOSOS O CESION DE DOC
l10n_ar_ux.afip_concept_992,992,CITI ESCRIBANOS
l10n_ar_ux.afip_concept_993,993,GUIA FISCAL HARINERA - ESTABLECIMIENTO MOLINERO
l10n_ar_ux.afip_concept_994,994,GUIA FISCAL HARINERA - USUARIO DEL SERVICIO DE MOLIENDA
l10n_ar_ux.afip_concept_995,995,COMBUSTIBLES EXENTOS - COMBEX
l10n_ar_ux.afip_concept_996,996,COMBUSTIBLES ZONA SUR - COMBSUR
l10n_ar_ux.afip_concept_997,997,SITER ENTIDADES FINANCIERAS
l10n_ar_ux.afip_concept_998,998,SITER COMISIONISTAS
l10n_ar_ux.afip_concept_999,999,DONACIONES EN DINERO O EN ESPECIE - DONATARIOS
